system:time_start,Rrs_412,Rrs_443,Rrs_469,Rrs_488,Rrs_531,Rrs_547,Rrs_555,Rrs_645,Rrs_667,Rrs_678,chlor_a,nflh,poc,sst
"Jan 1, 2020",0,0.001,0.002,0.003,0.005,0.005,0.005,0.001,0.001,0.001,21.107,0.113,"2,772.334",26.831
"Jan 8, 2020",0.001,0.001,0.003,0.003,0.005,0.005,0.005,0.002,0.002,0.001,13.982,0.118,"1,259.343",26.63
"Jan 15, 2020",0,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,5.184,,651.52,25.934
"Jan 22, 2020",-0.002,-0,0.002,0.002,0.004,0.004,0.004,0.002,0.002,0.002,17.884,-0.006,"9,998.8",25.266
"Jan 29, 2020",-0,0.001,0.002,0.002,0.003,0.003,0.003,0.002,0.001,0.001,14.684,0.247,"2,866.658",26.105
"Feb 5, 2020",-0.001,0.001,0.002,0.003,0.005,0.005,0.005,0.002,0.001,0.001,29.8,0.129,"3,285.013",27.035
"Feb 12, 2020",0,0.001,0.003,0.003,0.005,0.006,0.005,0.002,0.002,0.002,20.694,0.083,"1,886.058",26.788
"Feb 19, 2020",0,0.001,0.002,0.002,0.004,0.004,0.004,0.001,0.001,0.001,15.897,0.028,"1,312.259",27.369
"Feb 26, 2020",-0.001,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,20.325,0.099,"3,077.466",26.461
"Mar 4, 2020",-0.001,0,0.002,0.002,0.004,0.005,0.004,0.002,0.002,0.002,27.518,0.179,"6,082.653",26.885
"Mar 11, 2020",-0,0,0.002,0.002,0.004,0.004,0.004,0.002,0.002,0.002,16.84,0.13,"4,224.073",26.857
"Mar 18, 2020",0,0.001,0.002,0.002,0.004,0.004,0.004,0.002,0.002,0.002,20.007,0.164,"2,913.022",26.62
"Mar 25, 2020",-0,0,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,13.926,0.116,"2,279.221",27.273
"Apr 1, 2020",-0,0.001,0.002,0.002,0.004,0.004,0.003,0.001,0.001,0.001,15.798,0.103,"2,295.136",27.147
"Apr 8, 2020",0.001,0.002,0.003,0.004,0.006,0.007,0.006,0.003,0.002,0.002,15.119,0.192,"1,489.354",26.977
"Apr 15, 2020",-0,0.001,0.002,0.003,0.005,0.005,0.005,0.002,0.002,0.002,19.343,0.244,"4,008.457",26.533
"Apr 22, 2020",0,0.001,0.002,0.002,0.003,0.003,0.002,0.001,0.001,0.001,8.176,0.118,946.339,27.056
"Apr 29, 2020",0,0.001,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,20.569,0.194,"3,040.16",26.993
"May 6, 2020",0,0.001,0.002,0.002,0.004,0.004,0.004,0.002,0.002,0.002,19.665,0.223,"3,579.746",26.549
"May 13, 2020",0,0.001,0.002,0.003,0.004,0.004,0.004,0.002,0.002,0.002,16.069,0.223,"2,227.202",26.546
"May 20, 2020",-0.001,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.002,20.064,0.189,"4,854.066",26.285
"May 27, 2020",-0.001,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,21.541,0.177,"5,072.866",26.104
"Jun 3, 2020",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,24.401,0.183,"4,683.187",26.34
"Jun 10, 2020",-0.001,-0,0.001,0.002,0.003,0.003,0.003,0.002,0.001,0.001,25.114,0.14,"5,138.259",25.601
"Jun 17, 2020",-0.001,-0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,23.72,0.101,"6,082.473",25.558
"Jun 24, 2020",-0.002,-0,0.001,0.002,0.004,0.004,0.004,0.002,0.002,0.002,30.412,0.155,"5,481.657",25.45
"Jul 1, 2020",-0.002,-0,0.001,0.002,0.003,0.004,0.003,0.002,0.001,0.001,33.922,0.197,"6,373.61",25.371
"Jul 8, 2020",-0.001,0,0.001,0.002,0.004,0.004,0.003,0.002,0.001,0.001,17.504,0.168,"6,872.193",25.381
"Jul 15, 2020",-0.002,-0,0.001,0.002,0.004,0.004,0.003,0.002,0.002,0.002,28.489,0.147,"7,182.28",24.878
"Jul 22, 2020",-0.002,-0,0.002,0.002,0.004,0.005,0.004,0.002,0.002,0.002,20.322,0.141,"2,006.2",25.074
"Jul 29, 2020",-0.001,-0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,26.673,0.139,"6,649.305",25.258
"Aug 5, 2020",-0.002,-0,0.001,0.002,0.004,0.004,0.004,0.002,0.002,0.002,35.163,0.193,"5,974.06",24.998
"Aug 12, 2020",-0.001,0,0.002,0.002,0.005,0.005,0.005,0.002,0.002,0.002,37.586,0.285,"4,874.267",24.726
"Aug 19, 2020",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,25.425,0.212,"5,179.615",25.246
"Aug 26, 2020",-0,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,15.553,0.139,"3,110.246",25.804
"Sep 2, 2020",0,0.001,0.002,0.002,0.004,0.004,0.003,0.001,0.001,0.001,15.106,0.08,916.808,25.485
"Sep 9, 2020",0,0.001,0.002,0.002,0.004,0.004,0.003,0.001,0.001,0.001,14.946,0.153,"1,673.101",25.576
"Sep 16, 2020",-0.001,0,0.002,0.002,0.004,0.005,0.004,0.002,0.002,0.002,27.499,0.07,"4,032.781",25.768
"Sep 23, 2020",0,0.001,0.002,0.002,0.004,0.004,0.003,0.002,0.001,0.001,14.511,0.233,"1,999.364",25.9
"Sep 30, 2020",-0.001,0,0.001,0.002,0.004,0.004,0.004,0.002,0.002,0.002,33.63,0.078,"2,978.372",25.94
"Oct 7, 2020",-0.001,0,0.002,0.002,0.004,0.004,0.004,0.002,0.002,0.002,33.912,0.004,"1,445.315",26.215
"Oct 14, 2020",0,0.001,0.002,0.002,0.004,0.004,0.003,0.001,0.001,0.001,12.513,0.144,"1,381.048",26.003
"Oct 21, 2020",-0.001,-0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,23.385,0.09,"5,846.393",26.263
"Oct 28, 2020",-0,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,13.952,0.149,"1,895.45",26.322
"Nov 4, 2020",-0,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,16.718,0.096,"2,551.087",26.265
"Nov 11, 2020",-0,0,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,14.699,0.128,"2,851.711",26.549
"Nov 18, 2020",-0,0.001,0.002,0.002,0.004,0.004,0.003,0.001,0.001,0.001,17.356,0.101,"2,525.178",26.514
"Nov 25, 2020",-0,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,13.185,0.125,"2,758.147",26.613
"Dec 2, 2020",-0,0,0.001,0.002,0.003,0.003,0.002,0.001,0.001,0.001,14.254,0.134,"2,085.947",26.266
"Dec 9, 2020",-0.001,0,0.002,0.002,0.004,0.004,0.003,0.002,0.001,0.001,22.595,0.124,"3,840.932",26.16
"Dec 16, 2020",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,18.626,0.151,"3,002.44",25.934
"Dec 23, 2020",-0.001,0,0.002,0.002,0.004,0.004,0.003,0.002,0.001,0.001,23.084,0.12,"2,331.676",26.21
"Dec 30, 2020",-0,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,12.573,0.205,"2,463.546",26.065
"Jan 6, 2021",-0.001,0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,21.522,0.149,"3,512.096",26.333
"Jan 13, 2021",-0.002,0,0.002,0.003,0.006,0.006,0.006,0.004,0.003,0.003,21.657,0.06,"5,649.2",25.871
"Jan 20, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,28.201,0.2,"5,020.245",25.81
"Jan 27, 2021",-0.001,0,0.002,0.002,0.004,0.004,0.004,0.001,0.001,0.001,27.391,0.126,"5,806.616",26.26
"Feb 3, 2021",-0.002,-0,0.001,0.002,0.004,0.004,0.004,0.002,0.002,0.002,38.951,0.186,"6,365.453",25.68
"Feb 10, 2021",-0,0.001,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0.001,10.457,0.064,"1,798.886",26.446
"Feb 17, 2021",,,,,,,,,,,,,,25.59
"Feb 24, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,19.103,0.115,"2,748.446",25.998
"Mar 3, 2021",-0.001,0,0.001,0.001,0.002,0.002,0.002,0.001,0.001,0.001,11.973,0.112,"3,215.802",25.957
"Mar 10, 2021",-0.002,-0,0.001,0.001,0.003,0.003,0.003,0.001,0.001,0.001,30.746,0.133,"5,300.693",25.809
"Mar 17, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,22.305,0.075,"3,069.203",26.747
"Mar 24, 2021",-0.001,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,20.101,0.075,"4,775.064",26.402
"Mar 31, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,14.563,0.156,"6,247.512",26.531
"Apr 7, 2021",-0.001,-0,0.001,0.001,0.003,0.003,0.003,0.001,0.001,0.001,32.611,0.146,"5,825.89",26.519
"Apr 14, 2021",-0.001,-0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,24.237,0.201,"7,331.568",26.099
"Apr 21, 2021",-0.001,-0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,19.715,0.17,"3,536.692",26.413
"Apr 28, 2021",-0.001,0,0.001,0.002,0.003,0.004,0.003,0.001,0.001,0.001,17.884,0.176,"6,024.459",26.521
"May 5, 2021",0.001,0.001,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,7.672,0.124,925.501,27.072
"May 12, 2021",-0,0,0.001,0.002,0.003,0.003,0.002,0.001,0.001,0.001,13.2,0.126,"1,388.423",26.379
"May 19, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,22.141,0.132,"4,796.789",25.979
"May 26, 2021",-0.001,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,25.284,0.18,"4,773.754",25.677
"Jun 2, 2021",-0.001,-0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,26.817,0.183,"7,087.948",25.721
"Jun 9, 2021",-0.001,-0,0.001,0.001,0.003,0.003,0.003,0.001,0.001,0.001,30.416,0.157,"9,406.9",25.226
"Jun 16, 2021",-0.002,-0.001,0,0.001,0.003,0.003,0.002,0.001,0.001,0.001,37.472,0.112,"7,912.132",25.053
"Jun 23, 2021",-0.001,-0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,45.517,0.139,"8,172.702",25.164
"Jun 30, 2021",-0.002,-0.001,0.001,0.001,0.003,0.003,0.003,0.002,0.001,0.001,37.727,0.154,"9,477.68",25.457
"Aug 4, 2021",-0.002,-0.001,0.001,0.002,0.004,0.004,0.004,0.002,0.001,0.001,39.266,0.161,"4,733.8",25.163
"Aug 11, 2021",-0.001,-0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,27.662,0.238,"3,837.27",24.851
"Aug 18, 2021",-0.001,-0,0.001,0.002,0.004,0.004,0.003,0.001,0.001,0.001,28.848,0.184,"7,038.778",25.343
"Aug 25, 2021",-0.001,-0,0.001,0.001,0.003,0.003,0.002,0.001,0.001,0.001,29.245,0.084,"6,035.219",25.619
"Sep 1, 2021",-0,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,21.447,0.114,"4,948.733",25.27
"Sep 8, 2021",0.002,0.001,0.002,0.002,0.003,0.003,0.002,0.001,0.001,0.001,5.729,,377.62,25.265
"Sep 15, 2021",0.001,0.001,0.002,0.003,0.005,0.006,0.005,0.002,0.002,0.002,31.773,0.04,"2,315.736",25.628
"Sep 22, 2021",-0.001,0,0.001,0.002,0.003,0.004,0.003,0.001,0.001,0.001,24.959,0.145,"5,090.515",25.503
"Sep 29, 2021",-0,0,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.001,17.991,0.071,"3,168.323",25.547
"Oct 6, 2021",-0,0,0.002,0.002,0.004,0.004,0.004,0.001,0.001,0.001,21.356,0.048,"3,580.968",25.845
"Oct 13, 2021",-0.001,-0,0.001,0.002,0.004,0.005,0.004,0.002,0.002,0.002,41.191,0.082,"5,982.236",26.269
"Oct 20, 2021",0.001,0.002,0.003,0.003,0.004,0.005,0.004,0.002,0.001,0.001,16.347,0.047,976.049,26.579
"Oct 27, 2021",0.001,0.001,0.002,0.003,0.004,0.005,0.004,0.002,0.002,0.002,20.184,0.076,"2,605.318",26.585
"Nov 3, 2021",-0.001,-0,0.001,0.002,0.003,0.004,0.003,0.002,0.002,0.002,30.819,0.116,"6,181.297",26.143
"Nov 10, 2021",-0,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,21.981,0.067,"3,450.392",26.509
"Nov 17, 2021",0,0.001,0.002,0.002,0.005,0.005,0.005,0.002,0.002,0.002,27.364,0.057,"3,771.521",26.605
"Nov 24, 2021",-0,0,0.001,0.002,0.003,0.003,0.002,0.001,0.001,0.001,10.29,0.152,"4,866.291",26.283
"Dec 1, 2021",-0,0,0.001,0.002,0.003,0.003,0.003,0.001,0.001,0.001,21.456,0.134,"5,344.479",26.29
"Dec 8, 2021",-0,0,0.002,0.002,0.004,0.004,0.003,0.002,0.001,0.001,18.422,0.14,"5,554.338",26.476
"Dec 15, 2021",-0,0,0.002,0.002,0.004,0.004,0.004,0.002,0.001,0.001,18.493,0.11,"3,340.474",26.557
"Dec 22, 2021",0,0.001,0.002,0.002,0.004,0.004,0.004,0.001,0.001,0.001,13.576,0.06,"1,575.923",26.594
